Starting namespace write
namespace: Gtk
Finished namespace "Gtk" write
namespace: PangoCairo
  GI_INFO_TYPE_INTERFACE(unknown): Font
  GI_INFO_TYPE_INTERFACE(unknown): FontMap
    function: ShapeRendererFunc
    function: context_get_font_options
    function: context_get_resolution
    function: context_set_font_options
    function: context_set_resolution
    function: context_set_shape_renderer
    function: create_context
    function: create_layout
    function: error_underline_path
    function: font_map_get_default
    function: font_map_new
    function: font_map_new_for_font_type
    function: glyph_string_path
    function: layout_line_path
    function: layout_path
    function: show_error_underline
    function: show_glyph_item
    function: show_glyph_string
    function: show_layout
    function: show_layout_line
    function: update_context
    function: update_layout
Written to out/PangoCairo.json
Finished namespace "PangoCairo" write
namespace: Gsk
  enum: BlendMode
    function: new
    function: get_blend_mode
    function: get_bottom_child
    function: get_top_child
  object: BlendNode extends Gsk.RenderNode
    function: new
    function: get_child
    function: get_radius
  object: BlurNode extends Gsk.RenderNode
    function: new
    function: get_colors
    function: get_outline
    function: get_widths
  object: BorderNode extends Gsk.RenderNode
    function: new
    function: get_draw_context
    function: get_surface
  object: CairoNode extends Gsk.RenderNode
    function: new
  object: CairoRenderer extends Gsk.Renderer
  struct: CairoRendererClass
    function: new
    function: get_child
    function: get_clip
  object: ClipNode extends Gsk.RenderNode
    function: new
    function: get_child
    function: get_color_matrix
    function: get_color_offset
  object: ColorMatrixNode extends Gsk.RenderNode
    function: new
    function: get_color
  object: ColorNode extends Gsk.RenderNode
  struct: ColorStop
    field: offset
    field: color
    function: new
    function: get_angle
    function: get_center
    function: get_color_stops
    function: get_n_color_stops
    function: get_rotation
  object: ConicGradientNode extends Gsk.RenderNode
    function: new
    function: get_child
    function: get_n_children
  object: ContainerNode extends Gsk.RenderNode
  enum: Corner
    function: new
    function: get_end_child
    function: get_progress
    function: get_start_child
  object: CrossFadeNode extends Gsk.RenderNode
    function: new
    function: get_child
    function: get_message
  object: DebugNode extends Gsk.RenderNode
    function: new
    function: get_child
    function: get_fill_rule
    function: get_path
  object: FillNode extends Gsk.RenderNode
  enum: FillRule
    function: new
  object: GLRenderer extends Gsk.Renderer
  struct: GLRendererClass
    function: new_from_bytes
    function: new_from_resource
    function: compile
    function: find_uniform_by_name
    function: get_arg_bool
    function: get_arg_float
    function: get_arg_int
    function: get_arg_uint
    function: get_arg_vec2
    function: get_arg_vec3
    function: get_arg_vec4
    function: get_args_size
    function: get_n_textures
    function: get_n_uniforms
    function: get_resource
    function: get_source
    function: get_uniform_name
    function: get_uniform_offset
    function: get_uniform_type
  object: GLShader extends GObject.Object
  struct: GLShaderClass
    field: parent_class
    function: new
    function: get_args
    function: get_child
    function: get_n_children
    function: get_shader
  object: GLShaderNode extends Gsk.RenderNode
  enum: GLUniformType
    function: new
    function: get_blur_radius
    function: get_color
    function: get_dx
    function: get_dy
    function: get_outline
    function: get_spread
  object: InsetShadowNode extends Gsk.RenderNode
  enum: LineCap
  enum: LineJoin
    function: new
    function: get_color_stops
    function: get_end
    function: get_n_color_stops
    function: get_start
  object: LinearGradientNode extends Gsk.RenderNode
  enum: MaskMode
    function: new
    function: get_mask
    function: get_mask_mode
    function: get_source
  object: MaskNode extends Gsk.RenderNode
    function: new
  object: NglRenderer extends Gsk.Renderer
    function: new
    function: get_child
    function: get_opacity
  object: OpacityNode extends Gsk.RenderNode
    function: new
    function: get_blur_radius
    function: get_color
    function: get_dx
    function: get_dy
    function: get_outline
    function: get_spread
  object: OutsetShadowNode extends Gsk.RenderNode
    function: ParseErrorFunc
  struct: ParseLocation
    field: bytes
    field: chars
    field: lines
    field: line_bytes
    field: line_chars
  struct: Path
    function: foreach
    function: get_bounds
    function: get_closest_point
    function: get_end_point
    function: get_start_point
    function: get_stroke_bounds
    function: in_fill
    function: is_closed
    function: is_empty
    function: print
    function: ref
    function: to_cairo
    function: to_string
    function: unref
    function: parse
  struct: PathBuilder
    function: new
    function: add_cairo_path
    function: add_circle
    function: add_layout
    function: add_path
    function: add_rect
    function: add_reverse_path
    function: add_rounded_rect
    function: add_segment
    function: arc_to
    function: close
    function: conic_to
    function: cubic_to
